datetime,aod,PM2.5,PM10,HFLUX,PBLH,QLML,SPEED,TLML
2025-02-07 06:30:00,0.3953786790370941,25.0,78.0,300.9891052246094,1870.918212890625,0.003919824492186308,1.5896769762039185,296.6361999511719
2025-02-07 07:30:00,0.4283994734287262,24.0,73.0,307.2069396972656,1983.4063720703125,0.0041032824665308,2.267390012741089,297.7795104980469
2025-02-07 07:30:00,0.36755940318107605,18.0,60.0,307.2069396972656,1983.4063720703125,0.0041032824665308,2.267390012741089,297.7795104980469
2025-02-07 08:30:00,0.38739481568336487,18.0,61.0,268.0904846191406,2149.38232421875,0.004027482587844133,2.885235071182251,298.5007629394531
2025-02-07 08:30:00,0.33145835995674133,18.0,63.0,268.0904846191406,2149.38232421875,0.004027482587844133,2.885235071182251,298.5007629394531
2025-02-08 06:30:00,0.6872977614402771,18.0,70.0,273.2145690917969,1860.2115478515625,0.002979917684569955,1.8415250778198242,298.7921142578125
2025-02-08 06:30:00,0.5156645774841309,23.0,73.0,273.2145690917969,1860.2115478515625,0.002979917684569955,1.8415250778198242,298.7921142578125
2025-02-08 07:30:00,0.5014896988868713,22.0,68.0,281.04864501953125,1991.182861328125,0.0028812980744987726,2.455425262451172,299.7782287597656
2025-02-08 07:30:00,0.48175522685050964,11.0,53.0,281.04864501953125,1991.182861328125,0.0028812980744987726,2.455425262451172,299.7782287597656
2025-02-08 08:30:00,0.4731179475784302,11.0,53.0,259.3948059082031,2027.143798828125,0.0027736122719943523,2.7355399131774902,300.517822265625
2025-02-08 08:30:00,0.31574586033821106,11.0,52.0,259.3948059082031,2027.143798828125,0.0027736122719943523,2.7355399131774902,300.517822265625
2025-02-09 06:30:00,0.370757132768631,27.0,71.0,304.5298156738281,2205.675537109375,0.005485332105308771,3.71313738822937,300.67523193359375
2025-02-09 07:30:00,0.32262492179870605,28.0,71.0,308.5064697265625,2345.60302734375,0.005640578456223011,4.407874584197998,301.5726013183594
2025-02-09 07:30:00,0.34570130705833435,30.0,71.0,308.5064697265625,2345.60302734375,0.005640578456223011,4.407874584197998,301.5726013183594
2025-02-09 08:30:00,0.36774253845214844,30.0,74.0,263.22344970703125,2510.531005859375,0.005676743574440479,4.772430896759033,302.21856689453125
2025-02-09 08:30:00,0.31097328662872314,33.0,83.0,263.22344970703125,2510.531005859375,0.005676743574440479,4.772430896759033,302.21856689453125
2025-02-11 05:30:00,0.24863824248313904,31.0,90.0,259.573974609375,1905.327880859375,0.003596352180466056,2.960190534591675,300.6533508300781
2025-02-11 06:30:00,0.4064445495605469,29.0,81.0,318.05377197265625,2096.868408203125,0.0035034397151321173,3.8017048835754395,301.729248046875
2025-02-11 06:30:00,0.4873400330543518,16.0,64.0,318.05377197265625,2096.868408203125,0.0035034397151321173,3.8017048835754395,301.729248046875
2025-02-11 07:30:00,0.4363705813884735,16.0,61.0,322.03009033203125,2295.909912109375,0.003377455286681652,4.449532508850098,302.55926513671875
2025-02-11 07:30:00,0.532439649105072,16.0,56.0,322.03009033203125,2295.909912109375,0.003377455286681652,4.449532508850098,302.55926513671875
2025-02-11 08:30:00,0.3829168975353241,16.0,60.0,277.4919128417969,2532.973388671875,0.003251576330512762,4.956305980682373,303.140380859375
2025-02-11 08:30:00,0.28978362679481506,18.0,67.0,277.4919128417969,2532.973388671875,0.003251576330512762,4.956305980682373,303.140380859375
2025-02-12 06:30:00,0.4450613558292389,33.0,90.0,359.3174133300781,1909.7515869140625,0.005071760155260563,4.5175981521606445,299.37689208984375
2025-02-12 06:30:00,0.5178031921386719,31.0,83.0,359.3174133300781,1909.7515869140625,0.005071760155260563,4.5175981521606445,299.37689208984375
2025-02-12 07:30:00,0.5027480125427246,31.0,81.0,359.9311828613281,2037.3450927734375,0.00482923723757267,4.977451801300049,300.2588806152344
2025-02-12 07:30:00,0.46384724974632263,30.0,76.0,359.9311828613281,2037.3450927734375,0.00482923723757267,4.977451801300049,300.2588806152344
2025-02-12 08:30:00,0.43961045145988464,30.0,75.0,313.5411071777344,2256.912353515625,0.004607182461768389,5.494853496551514,300.85101318359375
2025-02-13 05:30:00,0.3367829918861389,27.0,87.0,299.70220947265625,1517.6451416015625,0.0032964260317385197,3.0989906787872314,296.9132995605469
2025-02-13 06:30:00,0.4936540722846985,26.0,81.0,347.4425354003906,1817.2083740234375,0.0031085233204066753,3.1397693157196045,298.34539794921875
2025-02-13 07:30:00,0.5630960464477539,17.0,68.0,346.60137939453125,1991.76025390625,0.002933194860816002,3.5250115394592285,299.443115234375
2025-02-13 07:30:00,0.5261499285697937,17.0,65.0,346.60137939453125,1991.76025390625,0.002933194860816002,3.5250115394592285,299.443115234375
2025-02-13 08:30:00,0.39218196272850037,17.0,65.0,299.95941162109375,2184.801513671875,0.00280308467335999,3.9411075115203857,300.2041931152344
2025-02-13 08:30:00,0.32584336400032043,17.0,66.0,299.95941162109375,2184.801513671875,0.00280308467335999,3.9411075115203857,300.2041931152344
2025-02-14 05:30:00,0.371088445186615,16.0,67.0,304.0362854003906,1725.9683837890625,0.003024167148396373,4.367178440093994,298.48455810546875
2025-02-14 06:30:00,0.5220723152160645,15.0,68.0,352.44024658203125,1982.9881591796875,0.003177552716806531,4.433925628662109,299.53570556640625
2025-02-14 06:30:00,0.4806968569755554,12.0,70.0,352.44024658203125,1982.9881591796875,0.003177552716806531,4.433925628662109,299.53570556640625
2025-02-14 07:30:00,0.5545671582221985,12.0,66.0,350.9389953613281,2147.54833984375,0.003352783154696226,4.452639579772949,300.4039611816406
2025-02-14 07:30:00,0.5209053754806519,13.0,57.0,350.9389953613281,2147.54833984375,0.003352783154696226,4.452639579772949,300.4039611816406
2025-02-14 08:30:00,0.42284905910491943,13.0,57.0,303.022705078125,2257.5615234375,0.003478825557976961,4.606057167053223,301.0382385253906
2025-02-14 08:30:00,0.3460797667503357,11.0,60.0,303.022705078125,2257.5615234375,0.003478825557976961,4.606057167053223,301.0382385253906
2025-02-15 05:30:00,0.49656185507774353,20.0,91.0,304.9279479980469,1957.328857421875,0.003920451272279024,5.429904460906982,300.8011474609375
2025-02-15 06:30:00,0.685630202293396,25.0,95.0,351.4778137207031,2248.41015625,0.004043028689920902,5.264230728149414,301.875244140625
2025-02-15 07:30:00,0.6998724937438965,24.0,93.0,349.9305419921875,2490.427490234375,0.004211710765957832,5.171858310699463,302.7663269042969
2025-02-15 07:30:00,0.47321903705596924,22.0,88.0,349.9305419921875,2490.427490234375,0.004211710765957832,5.171858310699463,302.7663269042969
2025-02-15 08:30:00,0.5219864845275879,22.0,86.0,302.1063232421875,2984.47998046875,0.004382386337965727,5.2274980545043945,303.4244384765625
2025-02-15 08:30:00,0.4070134460926056,23.0,81.0,302.1063232421875,2984.47998046875,0.004382386337965727,5.2274980545043945,303.4244384765625
2025-02-16 06:30:00,0.5876742005348206,37.0,97.0,359.941650390625,2388.170654296875,0.005216045770794153,4.080836296081543,301.67498779296875
2025-02-16 07:30:00,0.6134370565414429,36.0,96.0,364.0534362792969,2559.208984375,0.004944204818457365,4.663906574249268,302.42584228515625
2025-02-16 07:30:00,0.5737953186035156,33.0,96.0,364.0534362792969,2559.208984375,0.004944204818457365,4.663906574249268,302.42584228515625
2025-02-16 08:30:00,0.5176628828048706,31.0,91.0,319.05877685546875,2780.220947265625,0.004695055074989796,5.2179670333862305,302.97998046875
2025-02-16 08:30:00,0.416995108127594,20.0,80.0,319.05877685546875,2780.220947265625,0.004695055074989796,5.2179670333862305,302.97998046875
2025-02-18 07:30:00,0.6870967745780945,24.0,77.0,347.4006042480469,2709.1455078125,0.005260211415588856,2.8285562992095947,302.4407043457031
2025-02-18 08:30:00,0.6765154004096985,24.0,77.0,303.734619140625,2809.183837890625,0.0052676722407341,3.009413480758667,302.9532470703125
2025-02-18 08:30:00,0.6879952549934387,19.0,83.0,303.734619140625,2809.183837890625,0.0052676722407341,3.009413480758667,302.9532470703125
2025-02-20 08:30:00,0.6018268465995789,12.0,78.0,337.3512268066406,2838.265625,0.005043643992394209,4.236490249633789,301.8208312988281
2025-02-21 05:30:00,0.51972496509552,21.0,99.0,321.71588134765625,2512.197509765625,0.004861844703555107,2.826792001724243,300.113037109375
2025-02-21 06:30:00,0.7281503081321716,24.0,111.0,375.2459716796875,2628.231201171875,0.004765254911035299,2.9816105365753174,300.90869140625
2025-02-21 07:30:00,0.9082933068275452,24.0,111.0,378.0075378417969,2798.25732421875,0.004676497541368008,3.269699811935425,301.5209045410156
2025-02-21 07:30:00,0.8146317601203918,18.0,87.0,378.0075378417969,2798.25732421875,0.004676497541368008,3.269699811935425,301.5209045410156
2025-02-21 08:30:00,0.7189150452613831,18.0,87.0,332.8182067871094,2829.24951171875,0.00459126615896821,3.751081943511963,302.0267639160156
2025-02-21 08:30:00,0.5613338947296143,15.0,70.0,332.8182067871094,2829.24951171875,0.00459126615896821,3.751081943511963,302.0267639160156
2025-02-22 06:30:00,0.8485108017921448,29.0,107.0,397.0263671875,2206.207763671875,0.004545849282294512,4.4612016677856445,299.88031005859375
2025-02-22 07:30:00,0.9099763631820679,29.0,107.0,401.41656494140625,2430.2412109375,0.004494978580623865,5.311740398406982,300.72857666015625
2025-02-22 07:30:00,0.8293685913085938,23.0,89.0,401.41656494140625,2430.2412109375,0.004494978580623865,5.311740398406982,300.72857666015625
2025-02-22 08:30:00,0.7307762503623962,23.0,89.0,354.4702453613281,2640.250244140625,0.004493981134146452,5.86061429977417,301.2341003417969
2025-02-22 08:30:00,0.6125032305717468,19.0,70.0,354.4702453613281,2640.250244140625,0.004493981134146452,5.86061429977417,301.2341003417969
2025-02-23 05:30:00,0.8454187512397766,13.0,76.0,304.56878662109375,2473.2646484375,0.0041584144346416,0.6687071323394775,298.9216613769531
2025-02-23 06:30:00,0.9575741291046143,16.0,78.0,362.2551574707031,2519.357421875,0.004144788254052401,1.3202753067016602,300.1280822753906
2025-02-23 07:30:00,0.9500255584716797,16.0,78.0,370.5799255371094,2650.333984375,0.00405516941100359,1.8437561988830566,300.90997314453125
2025-02-23 07:30:00,0.8056379556655884,29.0,90.0,370.5799255371094,2650.333984375,0.00405516941100359,1.8437561988830566,300.90997314453125
2025-02-23 08:30:00,0.7602323889732361,29.0,90.0,328.1051940917969,2794.37060546875,0.003948329947888851,2.217073917388916,301.4345397949219
2025-02-23 08:30:00,0.6503149271011353,22.0,84.0,328.1051940917969,2794.37060546875,0.003948329947888851,2.217073917388916,301.4345397949219
2025-02-24 05:30:00,0.7963309288024902,21.0,92.0,335.1189880371094,2318.9638671875,0.004759666044265032,2.750823974609375,298.724853515625
2025-02-24 07:30:00,1.0061057806015015,17.0,74.0,365.331298828125,2762.078369140625,0.00462601613253355,1.3811883926391602,300.28582763671875
2025-02-24 07:30:00,0.7076112627983093,15.0,71.0,365.331298828125,2762.078369140625,0.00462601613253355,1.3811883926391602,300.28582763671875
2025-02-24 08:30:00,1.1107882261276245,15.0,71.0,314.8597717285156,2799.12548828125,0.004526028875261545,1.0202773809432983,300.78424072265625
2025-02-24 08:30:00,1.091030240058899,13.0,71.0,314.8597717285156,2799.12548828125,0.004526028875261545,1.0202773809432983,300.78424072265625
2025-02-25 05:30:00,0.9394447803497314,19.0,83.0,318.1188049316406,1974.2762451171875,0.004803059622645378,1.6761760711669922,298.81658935546875
2025-02-25 06:30:00,1.0893690586090088,14.0,67.0,364.0167236328125,2258.278076171875,0.004853086080402136,0.9724397659301758,300.1773986816406
2025-02-25 07:30:00,1.2156591415405273,14.0,67.0,376.96514892578125,2524.27294921875,0.004691975191235542,1.7641732692718506,301.12774658203125
2025-02-25 07:30:00,1.152197003364563,13.0,61.0,376.96514892578125,2524.27294921875,0.004691975191235542,1.7641732692718506,301.12774658203125
2025-02-25 08:30:00,0.8738552331924438,13.0,61.0,339.0448913574219,2533.29150390625,0.004470465704798698,2.5602848529815674,301.794677734375
2025-02-25 08:30:00,0.8759438991546631,13.0,61.0,339.0448913574219,2533.29150390625,0.004470465704798698,2.5602848529815674,301.794677734375
2025-02-26 05:30:00,1.2549028396606445,19.0,81.0,345.33331298828125,1652.2327880859375,0.004863549489527941,4.443857192993164,300.20074462890625
2025-02-26 08:30:00,0.9091618657112122,16.0,65.0,313.51763916015625,2517.276611328125,0.005049456842243671,2.2138845920562744,303.27392578125
2025-02-26 08:30:00,0.8195980191230774,14.0,63.0,313.51763916015625,2517.276611328125,0.005049456842243671,2.2138845920562744,303.27392578125
2025-02-27 05:30:00,1.1567964553833008,31.0,113.0,348.54705810546875,1774.24853515625,0.0053695328533649445,5.022188663482666,302.0278015136719
2025-02-27 06:30:00,1.8870224952697754,28.0,90.0,390.3249816894531,2140.8037109375,0.005259595345705748,4.712510108947754,303.2965393066406
2025-02-27 07:30:00,2.6482789516448975,25.0,77.0,384.19354248046875,2447.86767578125,0.005173135548830032,4.308046817779541,304.2445068359375
2025-02-28 05:30:00,1.344167947769165,27.0,131.0,337.2667541503906,1612.8861083984375,0.0051652914844453335,9.873316764831543,302.369140625
2025-02-28 06:30:00,1.460519790649414,30.0,112.0,364.58990478515625,1939.922119140625,0.005123227834701538,10.325833320617676,303.67840576171875
2025-02-28 07:30:00,1.4749932289123535,30.0,112.0,369.4465637207031,2249.962158203125,0.0052013336680829525,10.413540840148926,304.656982421875
2025-02-28 07:30:00,1.4306222200393677,29.0,103.0,369.4465637207031,2249.962158203125,0.0052013336680829525,10.413540840148926,304.656982421875
2025-03-01 05:30:00,0.9102845191955566,21.0,99.0,346.3707275390625,2214.646484375,0.005803185515105724,4.904693603515625,302.7111511230469
2025-03-01 06:30:00,1.0501856803894043,20.0,77.0,379.4939880371094,2613.691162109375,0.00563189759850502,5.639185428619385,303.702880859375
2025-03-01 07:30:00,1.2199478149414062,20.0,77.0,374.87445068359375,2898.729736328125,0.0054893274791538715,6.160948753356934,304.4781494140625
2025-03-01 07:30:00,0.984378457069397,22.0,76.0,374.87445068359375,2898.729736328125,0.0054893274791538715,6.160948753356934,304.4781494140625
2025-03-01 08:30:00,0.9740236401557922,22.0,76.0,327.88922119140625,3089.7861328125,0.005325885955244303,6.494878768920898,305.05853271484375
2025-03-01 08:30:00,0.9079922437667847,17.0,71.0,327.88922119140625,3089.7861328125,0.005325885955244303,6.494878768920898,305.05853271484375
2025-03-02 06:30:00,1.2141501903533936,18.0,84.0,434.4949951171875,2326.80224609375,0.006057309918105602,6.035648822784424,302.54376220703125
2025-03-02 07:30:00,1.4715723991394043,18.0,84.0,437.7265930175781,2535.826171875,0.006078660022467375,6.77688455581665,303.2920227050781
2025-03-02 07:30:00,1.2018340826034546,23.0,88.0,437.7265930175781,2535.826171875,0.006078660022467375,6.77688455581665,303.2920227050781
2025-03-02 08:30:00,1.1566729545593262,23.0,88.0,387.54620361328125,2652.824951171875,0.006065598223358393,7.226418495178223,303.802001953125
2025-03-02 08:30:00,1.2697442770004272,24.0,84.0,387.54620361328125,2652.824951171875,0.006065598223358393,7.226418495178223,303.802001953125
2025-03-03 07:30:00,1.4777300357818604,30.0,111.0,380.12628173828125,2507.963134765625,0.004844089038670063,3.191645622253418,303.6505126953125
2025-03-03 08:30:00,1.0642914772033691,28.0,101.0,336.70867919921875,2745.0146484375,0.004863683599978685,3.4064364433288574,304.3382873535156
2025-03-03 08:30:00,0.9741443991661072,22.0,95.0,336.70867919921875,2745.0146484375,0.004863683599978685,3.4064364433288574,304.3382873535156
2025-03-04 06:30:00,1.3480452299118042,20.0,112.0,444.8241882324219,2261.91748046875,0.00545536121353507,5.76080846786499,301.6697082519531
2025-03-04 07:30:00,1.650839924812317,20.0,112.0,444.5030517578125,2493.975341796875,0.005179744679480791,6.184220314025879,302.443603515625
2025-03-04 07:30:00,1.3092747926712036,19.0,139.0,444.5030517578125,2493.975341796875,0.005179744679480791,6.184220314025879,302.443603515625
2025-03-04 08:30:00,1.077776551246643,19.0,139.0,395.5616760253906,2619.997314453125,0.0049512931145727634,6.799109935760498,302.9521789550781
2025-03-04 08:30:00,1.0950483083724976,21.0,115.0,395.5616760253906,2619.997314453125,0.0049512931145727634,6.799109935760498,302.9521789550781
2025-03-05 05:30:00,1.1101316213607788,17.0,87.0,434.4998474121094,944.5123901367188,0.0013698784168809652,6.829112529754639,294.8470458984375
2025-03-05 06:30:00,1.334996223449707,10.0,79.0,473.27410888671875,1166.552734375,0.001145032118074596,7.069997310638428,297.0191345214844
2025-03-05 07:30:00,2.2626795768737793,10.0,79.0,460.4393310546875,1470.110595703125,0.0010215797228738666,7.5963134765625,298.9894104003906
2025-03-05 07:30:00,1.4586642980575562,10.0,85.0,460.4393310546875,1470.110595703125,0.0010215797228738666,7.5963134765625,298.9894104003906
2025-03-05 08:30:00,1.1354278326034546,10.0,85.0,400.7872619628906,1667.14208984375,0.0009752580081112683,8.181219100952148,300.31756591796875
2025-03-05 08:30:00,1.0346943140029907,9.0,95.0,400.7872619628906,1667.14208984375,0.0009752580081112683,8.181219100952148,300.31756591796875
2025-03-06 05:30:00,1.1780483722686768,11.0,72.0,386.46234130859375,1588.9827880859375,0.001473193638958037,5.827640533447266,298.8072509765625
2025-03-06 06:30:00,1.6655646562576294,12.0,60.0,433.56494140625,1878.955810546875,0.0013436665758490562,5.90285587310791,300.3512878417969
2025-03-06 07:30:00,2.2364540100097656,12.0,60.0,428.4129943847656,2122.48193359375,0.0012262194650247693,5.87116813659668,301.5127258300781
2025-03-06 07:30:00,1.404755711555481,8.0,50.0,428.4129943847656,2122.48193359375,0.0012262194650247693,5.87116813659668,301.5127258300781
2025-03-06 08:30:00,1.147786259651184,8.0,50.0,373.2434997558594,2266.5244140625,0.0011647227220237255,5.825995445251465,302.2933654785156
2025-03-06 08:30:00,1.0035579204559326,8.0,53.0,373.2434997558594,2266.5244140625,0.0011647227220237255,5.825995445251465,302.2933654785156
2025-03-07 05:30:00,1.2498584985733032,13.0,58.0,360.59814453125,1963.5111083984375,0.002450063591822982,3.889922857284546,300.98223876953125
2025-03-07 06:30:00,1.784983515739441,10.0,52.0,415.2973327636719,2130.569580078125,0.002557823434472084,4.391162872314453,302.1589660644531
2025-03-07 07:30:00,2.335402011871338,10.0,52.0,416.5530700683594,2270.660400390625,0.002615387551486492,4.720979690551758,303.1504821777344
2025-03-07 07:30:00,1.4292490482330322,12.0,56.0,416.5530700683594,2270.660400390625,0.002615387551486492,4.720979690551758,303.1504821777344
2025-03-07 08:30:00,1.1961464881896973,12.0,56.0,368.2770080566406,2442.73291015625,0.0026907960418611765,5.281339645385742,303.9620056152344
2025-03-07 08:30:00,1.1726292371749878,9.0,61.0,368.2770080566406,2442.73291015625,0.0026907960418611765,5.281339645385742,303.9620056152344
2025-03-08 07:30:00,1.2553653717041016,10.0,71.0,420.7862548828125,2728.27001953125,0.003924678545445204,4.753101348876953,303.922607421875
2025-03-08 08:30:00,1.1483145952224731,10.0,71.0,367.44500732421875,2845.34130859375,0.0038909902796149254,4.261490345001221,304.436767578125
2025-03-08 08:30:00,0.9959319233894348,8.0,59.0,367.44500732421875,2845.34130859375,0.0038909902796149254,4.261490345001221,304.436767578125
2025-03-09 05:30:00,1.187502145767212,11.0,76.0,359.7819519042969,2249.13427734375,0.0034419684670865536,3.3191885948181152,302.3401794433594
2025-03-09 06:30:00,1.630739688873291,60.0,121.0,400.76129150390625,2581.149658203125,0.0036444077268242836,2.626689910888672,303.3854675292969
2025-03-09 07:30:00,2.219515323638916,60.0,121.0,398.87457275390625,2818.150146484375,0.003797302022576332,2.376178026199341,304.12310791015625
2025-03-09 07:30:00,1.3479595184326172,11.0,59.0,398.87457275390625,2818.150146484375,0.003797302022576332,2.376178026199341,304.12310791015625
2025-03-09 08:30:00,1.1649560928344727,11.0,59.0,349.80621337890625,2839.155029296875,0.0038988490123301744,2.2158234119415283,304.6939697265625
2025-03-09 08:30:00,1.0853108167648315,7.0,55.0,349.80621337890625,2839.155029296875,0.0038988490123301744,2.2158234119415283,304.6939697265625
2025-03-10 05:30:00,1.259538173675537,11.0,91.0,363.27691650390625,2067.640625,0.0041880980134010315,4.3785176277160645,303.00787353515625
2025-03-10 06:30:00,1.744761347770691,16.0,69.0,404.84661865234375,2424.151123046875,0.004241424147039652,3.048015594482422,304.2535400390625
2025-03-10 07:30:00,2.4950921535491943,16.0,69.0,394.0520935058594,2666.127197265625,0.004292930476367474,2.1887366771698,305.1781311035156
2025-03-10 07:30:00,1.3512550592422485,13.0,63.0,394.0520935058594,2666.127197265625,0.004292930476367474,2.1887366771698,305.1781311035156
2025-03-10 08:30:00,1.1645640134811401,13.0,63.0,345.148681640625,2837.08349609375,0.004296762868762016,1.966537594795227,305.8048095703125
2025-03-10 08:30:00,1.1745411157608032,13.0,65.0,345.148681640625,2837.08349609375,0.004296762868762016,1.966537594795227,305.8048095703125
2025-03-11 05:30:00,1.3940143585205078,22.0,80.0,336.3104248046875,2306.819580078125,0.004436441697180271,1.7804625034332275,304.468017578125
2025-03-11 06:30:00,1.6560704708099365,18.0,70.0,375.2140197753906,2619.842529296875,0.00444960780441761,1.4752544164657593,305.6095886230469
2025-03-11 07:30:00,2.214570999145508,18.0,70.0,382.5455322265625,2836.841552734375,0.004419123753905296,1.8761943578720093,306.42376708984375
2025-03-11 07:30:00,1.3951998949050903,18.0,63.0,382.5455322265625,2836.841552734375,0.004419123753905296,1.8761943578720093,306.42376708984375
2025-03-11 08:30:00,1.2180742025375366,18.0,63.0,343.91986083984375,2875.887451171875,0.004362141247838736,2.4507222175598145,307.0287170410156
2025-03-11 08:30:00,1.1649848222732544,15.0,58.0,343.91986083984375,2875.887451171875,0.004362141247838736,2.4507222175598145,307.0287170410156
2025-03-12 05:30:00,1.329633355140686,27.0,96.0,372.4827880859375,2163.96630859375,0.004983970429748297,6.74631404876709,305.97259521484375
2025-03-12 06:30:00,1.6719497442245483,23.0,86.0,422.9335021972656,2564.92431640625,0.005157651379704475,6.840510845184326,307.0303649902344
2025-03-12 07:30:00,2.086483955383301,23.0,86.0,424.18804931640625,2913.8564453125,0.005251274909824133,7.004802227020264,307.8094482421875
2025-03-12 07:30:00,1.4669660329818726,22.0,99.0,424.18804931640625,2913.8564453125,0.005251274909824133,7.004802227020264,307.8094482421875
2025-03-12 08:30:00,1.208198070526123,22.0,99.0,374.1842041015625,3129.955322265625,0.005176967475563288,7.193519115447998,308.357666015625
2025-03-12 08:30:00,1.2266912460327148,18.0,90.0,374.1842041015625,3129.955322265625,0.005176967475563288,7.193519115447998,308.357666015625
2025-03-13 05:30:00,1.3297001123428345,17.0,122.0,385.9220886230469,2353.12451171875,0.002840569708496332,8.602471351623535,306.4633483886719
2025-03-13 07:30:00,2.8291685581207275,12.0,82.0,445.3880615234375,2848.037109375,0.002569351578131318,9.109116554260254,308.0818176269531
2025-03-13 07:30:00,1.681944489479065,12.0,112.0,445.3880615234375,2848.037109375,0.002569351578131318,9.109116554260254,308.0818176269531
2025-03-13 08:30:00,1.393792986869812,12.0,112.0,391.48065185546875,3105.997802734375,0.00243950542062521,9.189287185668945,308.5863342285156
2025-03-13 08:30:00,1.2682377099990845,15.0,104.0,391.48065185546875,3105.997802734375,0.00243950542062521,9.189287185668945,308.5863342285156
2025-03-14 05:30:00,1.450406551361084,19.0,77.0,403.9475402832031,2282.076416015625,0.005772063042968512,7.892600059509277,306.0055847167969
2025-03-14 06:30:00,1.9562050104141235,15.0,69.0,451.6916809082031,2629.093505859375,0.005667157005518675,7.579385757446289,306.98382568359375
2025-03-14 07:30:00,2.744753837585449,15.0,69.0,449.0208435058594,2940.15185546875,0.005579502787441015,7.31614351272583,307.6918029785156
2025-03-14 07:30:00,1.6793463230133057,10.0,72.0,449.0208435058594,2940.15185546875,0.005579502787441015,7.31614351272583,307.6918029785156
2025-03-14 08:30:00,1.556662917137146,10.0,72.0,396.655029296875,3293.19580078125,0.0055014812387526035,7.143152713775635,308.16351318359375
2025-03-14 08:30:00,1.3761321306228638,12.0,68.0,396.655029296875,3293.19580078125,0.0055014812387526035,7.143152713775635,308.16351318359375
2025-03-15 05:30:00,1.4236637353897095,18.0,64.0,350.4640197753906,3421.106201171875,0.005523531697690487,2.9942433834075928,305.6004638671875
2025-03-15 06:30:00,1.8872809410095215,18.0,61.0,410.213623046875,3454.2177734375,0.005367367994040251,3.7469000816345215,306.7911071777344
