mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
25.869883855183918,2.515522820644834,2.5117406845092773,0.1678224382353078,,sqrt,1,5,10000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 10000}",0.7330987057929321,0.6902590495195599,0.6859936537997534,0.7031171363707484,0.021271565980976414,23
51.45693174997965,3.508948181209997,4.949105342229207,0.053212915521048815,,sqrt,1,5,20000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 20000}",0.73274691257539,0.6894765627117954,0.6864128041413471,0.7028787598095109,0.021156977830476674,24
98.45949864387512,5.357972503898078,8.839848518371582,0.222501670080369,,sqrt,1,5,40000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 40000}",0.7330680210942102,0.6901200551026208,0.6861962473840071,0.7031281078602793,0.02123123281229243,22
136.04854567845663,38.855363480422774,6.1333238283793134,8.673829740520098,,sqrt,1,5,80000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 80000}",0.7323088407046762,,,,,67
1.817118724187215,0.42618382668822336,0.320417324701945,0.033587641377288716,,sqrt,1,10,500,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 500}",0.7127774551125359,0.6845350354520329,0.6772301363392815,0.6915142089679501,0.015328287906477583,37
2.9153167406717935,0.5538649523653968,0.3520336151123047,0.05476536599041107,,sqrt,1,10,1000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 1000}",0.7114284308170884,0.6841316389825791,0.676048412842237,0.6905361608806349,0.015137147321125994,38
6.003752549489339,0.5806249873178259,0.5626577536265055,0.04139168245846307,,sqrt,1,10,2000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 2000}",0.709696227404522,0.6856298634336329,0.6753108948650213,0.6902123285677254,0.014406873671778847,39
15.709807475407919,0.8668532823991495,1.5548474788665771,0.4759049913544591,,sqrt,1,10,5000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 5000}",0.709896033304207,0.6832387891513423,0.6754652009446368,0.6895333411333954,0.014744187391065524,45
26.203689018885296,4.153503472705066,2.2942141691843667,0.03702418658652411,,sqrt,1,10,10000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 10000}",0.7103681810136371,0.683720622655529,0.6753661219007785,0.6898183085233148,0.014925869382644752,41
55.68066016832987,1.5459330785346537,4.761342446009318,0.2107572205089589,,sqrt,1,10,20000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 20000}",0.7106403989254405,0.6831357745035266,0.6760753670688299,0.6899505134992657,0.014911200655819372,40
108.36392219861348,2.8737789471910724,9.04389222462972,0.1632811031891163,,sqrt,1,10,40000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 40000}",0.71057282585496,0.6831758813042137,0.6750782503658534,0.6896089858416756,0.015187820729791041,44
145.35214511553446,51.77293089469862,10.440578937530518,7.538056393496789,,sqrt,1,10,80000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 80000}",0.7104084061985365,,0.674927696365927,,,67
1.9498036702473958,0.09345965027553531,0.2951955000559489,0.09136293461677403,,sqrt,2,2,500,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",0.7337390810028335,0.6968100418820593,0.703534244741429,0.7113611225421073,0.016059960453998216,1
3.2018324534098306,0.5166690854059601,0.39585359891255695,0.10957030658121339,,sqrt,2,2,1000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 1000}",0.7306465248132467,0.695048977107734,0.6992219337300176,0.7083058118836659,0.01588886365549389,2
5.935807704925537,0.29367399700145647,0.5661395390828451,0.05903993053011697,,sqrt,2,2,2000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 2000}",0.7283689950439753,0.6974994170598188,0.6979497070412486,0.7079393730483475,0.014447093858397557,3
16.23138189315796,1.395518343110131,1.559045394261678,0.4787391778715089,,sqrt,2,2,5000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 5000}",0.7272136481295992,0.6960327728087968,0.6995873668997622,0.7076112626127194,0.013936736185400216,5
29.075308402379353,6.66936157269274,2.5033414363861084,0.11964122760249685,,sqrt,2,2,10000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 10000}",0.7259149694690554,0.6969461384594978,0.6991990011490055,0.7073533696925196,0.013157218228604045,6
61.49181739489237,10.063222783123953,4.5747800668080645,0.09999920165905579,,sqrt,2,2,20000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 20000}",0.7257137971551341,0.6964131792231028,0.6992018973162484,0.7071096245648284,0.013204309030973437,7
96.37496670087178,3.9513174507788227,8.967924435933432,0.2237480915320108,,sqrt,2,2,40000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 40000}",0.7257616572809966,0.696282098252464,0.6987530285427124,0.7069322613587244,0.013352552495636176,8
136.7157745361328,36.18298823859402,6.292318026224772,8.898681491451777,,sqrt,2,2,80000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 80000}",0.7255968100990414,,,,,67
1.93882417678833,0.24128411667103192,0.2517282962799072,0.04789478330010668,,sqrt,2,5,500,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 500}",0.7242883570696657,0.6960993428951366,0.6973160503900551,0.7059012501182859,0.013011132946139089,12
3.3482723236083984,0.5782097081687988,0.2847154935201009,0.009845897672018978,,sqrt,2,5,1000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 1000}",0.7253128673371454,0.6940140489243902,0.6966358169704243,0.7053209110773201,0.014176909706582292,21
7.134291966756185,0.49034617485341253,0.6234997908274332,0.05046347300881477,,sqrt,2,5,2000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 2000}",0.724679975170001,0.6952607583809295,0.6962690234841447,0.705403252345025,0.013636915139497956,19
14.532435576121012,0.638513668987658,1.33873184521993,0.15412746457439597,,sqrt,2,5,5000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 5000}",0.724936360879497,0.6942090070679929,0.6970640722719338,0.7054031467398079,0.013861161334219689,20
25.5528511206309,4.198150287255112,2.4851596355438232,0.28765208638881073,,sqrt,2,5,10000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 10000}",0.7242222615043099,0.6956433504544268,0.6966310802209439,0.7054988973932268,0.013245557123052245,16
64.62767958641052,3.1262803155972816,5.1814000606536865,0.25851840696263356,,sqrt,2,5,20000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 20000}",0.7238748427042252,0.6956382328284971,0.6973756423143533,0.7056295726156918,0.012920837392445636,15
109.89947986602783,13.664578486782311,8.860334078470865,0.15700297645348346,,sqrt,2,5,40000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 40000}",0.7241323029638485,0.6958071886706314,0.6964524048360743,0.7054639654901846,0.013203135839589663,17
109.34516795476277,72.47475147741821,5.720039049784343,8.089356801508728,,sqrt,2,5,80000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 80000}",0.7240455235378278,,,,,67
2.137701670328776,0.13533588503360636,0.24386286735534668,0.030337820271370514,,sqrt,2,10,500,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 500}",0.707448091170649,0.6880455471420428,0.6892821583954447,0.6949252655693788,0.00886935445331773,29
3.221015294392904,0.5810354563893481,0.3794730504353841,0.03560196108569381,,sqrt,2,10,1000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 1000}",0.706927801504807,0.6883909523283122,0.6861605310942749,0.6938264283091313,0.009308712027972796,30
6.3924446900685625,1.8079790470253065,0.5727124214172363,0.014436063388645413,,sqrt,2,10,2000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 2000}",0.7055189037985847,0.6887050710524317,0.6837299756111102,0.6926513168207089,0.009322695949043388,31
15.060099601745605,2.720363167942406,1.2767220338185628,0.03356213032704422,,sqrt,2,10,5000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 5000}",0.706477841374409,0.6863375121156715,0.6832202561560813,0.6920118698820539,0.010307847159409609,32
27.929245551427204,6.3876172468909145,2.4539849758148193,0.1216344965740509,,sqrt,2,10,10000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 10000}",0.7060756266474056,0.6864307733463282,0.6828006388329185,0.6917690129422174,0.010224280445047496,34
54.13162446022034,1.7793566236818723,4.846743583679199,0.20095145274458961,,sqrt,2,10,20000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 20000}",0.7060719023977104,0.6861313929123127,0.6833736695592901,0.6918589882897711,0.01011291105807151,33
104.2673327922821,8.864920498497426,8.997114419937134,0.30313820986987133,,sqrt,2,10,40000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 40000}",0.7065550001846589,0.6862059334762374,0.6819827909800571,0.6915812415469844,0.010727497966759949,36
155.74000446001688,43.76950859319745,13.968307733535767,3.0121331589890645,,sqrt,2,10,80000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 80000}",0.7065367161698349,0.6862961752217833,0.6820407506463616,0.6916245473459933,0.010686650359282894,35
1.4962769349416096,0.057643674861514796,0.2275399367014567,0.04663514852702298,,sqrt,4,2,500,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}",0.6930411575529276,0.6865205921952882,0.6887863538672331,0.6894493678718163,0.0027029778422469563,48
3.139502763748169,0.14857618502082734,0.3513936201731364,0.030000177420020695,,sqrt,4,2,1000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 1000}",0.6959710435841728,0.6863876814583696,0.6853364536687835,0.6892317262371086,0.004784702616654444,55
5.98950997988383,0.2379230804952706,0.5638143221537272,0.013362480410647892,,sqrt,4,2,2000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 2000}",0.6973159842376445,0.6854404265093925,0.6866088468901117,0.6897884192123828,0.005344123124434683,42
13.532231410344442,1.3646336897883846,1.2048771381378174,0.03489092246141343,,sqrt,4,2,5000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 5000}",0.6989183456259794,0.6833196768557446,0.6862222718935991,0.6894867647917744,0.006773590985710741,46
29.716202100118,4.218314067060234,2.476864496866862,0.18775672938999238,,sqrt,4,2,10000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 10000}",0.6980856262425563,0.6834367848453318,0.6866017091002753,0.6893747067293878,0.006293609216687333,52
54.2573455174764,10.184509894997609,4.568105538686116,0.07477093259912973,,sqrt,4,2,20000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 20000}",0.697984373439556,0.6830417590916691,0.6871543802739357,0.689393504268387,0.00630241689535659,50
93.14437945683797,3.355292952694978,8.838431517283121,0.07215059106719679,,sqrt,4,2,40000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 40000}",0.6981584373584624,0.683186285616644,0.6862147971947047,0.6891865067232703,0.0064634678559132176,57
100.87147514025371,56.622292670164775,3.9661124547322593,5.608930023379209,,sqrt,4,2,80000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 80000}",,,0.6863168000575882,,,67
1.2869396209716797,0.08606804313512839,0.14674909909566244,0.006203261358562146,,sqrt,4,5,500,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500}",0.6930411575529276,0.6865205921952882,0.6887863538672331,0.6894493678718163,0.0027029778422469563,48
2.246561050415039,0.09019044774788176,0.2968631585439046,0.042120378567370324,,sqrt,4,5,1000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 1000}",0.6959710435841728,0.6863876814583695,0.6853364536687835,0.6892317262371086,0.004784702616654465,55
5.2655564943949384,0.6451144801030068,0.591934601465861,0.08567887823379107,,sqrt,4,5,2000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 2000}",0.6973159842376446,0.6854404265093925,0.6866088468901115,0.6897884192123828,0.0053441231244347786,42
13.014954249064127,1.4854506815961857,1.2217213312784831,0.045309982528305426,,sqrt,4,5,5000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 5000}",0.6989183456259793,0.6833196768557447,0.6862222718935991,0.6894867647917744,0.006773590985710655,46
26.951249361038208,4.048062215953323,2.451521873474121,0.2551605863988803,,sqrt,4,5,10000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 10000}",0.6980856262425563,0.6834367848453319,0.6866017091002753,0.6893747067293878,0.006293609216687299,52
58.58565751711527,6.628859343109769,4.413474718729655,0.05984217447477311,,sqrt,4,5,20000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 20000}",0.6979843734395561,0.6830417590916691,0.6871543802739357,0.689393504268387,0.00630241689535664,50
115.3984621365865,11.818241751660398,8.69601551691691,0.26619854921671726,,sqrt,4,5,40000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 40000}",0.6981584373584624,0.683186285616644,0.6862147971947047,0.6891865067232703,0.0064634678559132176,57
117.61279153823853,43.255383728956645,11.59386420249939,1.8687110196626497,,sqrt,4,5,80000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 80000}",0.6983940341906342,0.6833436002414681,0.6863168000575881,0.6893514781632302,0.006508243179138276,54
1.265631119410197,0.10071044052135718,0.19852240880330405,0.027209118560404918,,sqrt,4,10,500,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500}",0.6905887260438304,0.6823240767172017,0.6848630932303745,0.6859252986638023,0.0034566185220181317,61
2.271190643310547,0.03237204039613852,0.3081996440887451,0.0481293835364106,,sqrt,4,10,1000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 1000}",0.6933401716936998,0.6819086810283816,0.6828601062488036,0.6860363196569615,0.005179188702131916,60
5.2774373690287275,0.27196809832890406,0.5401492913564047,0.04630043156599382,,sqrt,4,10,2000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 2000}",0.6930459419971098,0.68186549523345,0.6833535520017611,0.6860883297441069,0.004957139930361766,59
17.63748828570048,1.7276427488397956,1.222870906194051,0.01683375433373427,,sqrt,4,10,5000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 5000}",0.6939769425254152,0.6790323037730239,0.6831680904417982,0.6853924455800792,0.006300601754106049,62
26.396668831507366,1.3729927953199448,2.2514761288960776,0.028167631387721343,,sqrt,4,10,10000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 10000}",0.6936915655866658,0.6790111572685302,0.6830685099699649,0.6852570776083869,0.006189828663636126,63
52.49577617645264,7.459153456040628,4.481176376342773,0.14821433530407885,,sqrt,4,10,20000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 20000}",0.6930887301868347,0.6794011312542279,0.6832091685268644,0.685233009989309,0.00576827772296072,64
95.76621421178181,5.449589686384978,8.81743335723877,0.09654199912147753,,sqrt,4,10,40000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 40000}",0.693417480880061,0.6791446162077479,0.6823530754500622,0.6849717241792904,0.0061140089065390086,66
193.92503849665323,0.8608074693254961,17.955382108688354,0.6275322384781911,,sqrt,4,10,80000,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 80000}",0.6935456544986673,0.6794409758017097,0.6824050404845867,0.6851305569283213,0.006072167114515387,65
