mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.2015528678894043,0.01123400894546416,0.005965391794840495,0.0015667163419452667,0.8,0.01,3,500,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500, 'subsample': 0.8}",0.6929537740097549,0.7098038967675315,0.6650811010400444,0.689279590605777,0.018441923836469018,1
0.19359946250915527,0.00851342301355156,0.0052899519602457685,0.0005326031755676072,0.8,0.01,3,500,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500, 'subsample': 1.0}",0.6949196133329298,0.7169716210896633,0.6555747554541305,0.6891553299589078,0.025394408827915084,2
0.3548769950866699,0.013223923069685445,0.005857229232788086,0.00039356290533373005,0.8,0.01,3,1000,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 1000, 'subsample': 0.8}",0.6839943223810723,0.7072189051388058,0.6671870657631458,0.6861334310943413,0.016412777146988227,5
0.3273580074310303,0.012828294151244412,0.0073544979095458984,0.0016927629904892505,0.8,0.01,3,1000,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 1000, 'subsample': 1.0}",0.6853212790577266,0.7095091972456453,0.6558332133189482,0.6835545632074401,0.02194870954895379,6
1.7022955417633057,0.02208121605564539,0.014931122461954752,0.0023884647463022625,0.8,0.01,3,5000,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 5000, 'subsample': 0.8}",0.6484327919768057,0.6671451578212924,0.6745559737061197,0.663377974501406,0.01099238853449406,12
1.6535998185475667,0.021112414308360195,0.019416173299153645,0.004630142727614386,0.8,0.01,3,5000,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 5000, 'subsample': 1.0}",0.6203829181143257,0.6334636394898168,0.6616956433683208,0.638514066990821,0.017239787903474846,44
0.5031304359436035,0.005411673334925565,0.006595134735107422,0.0007164964246851985,0.8,0.01,6,500,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 500, 'subsample': 0.8}",0.6738078160254575,0.6627816323977638,0.6911016840878663,0.6758970441703624,0.011655613457718346,9
0.5379084746042887,0.02614395743066436,0.0061588287353515625,0.0012120324984094834,0.8,0.01,6,500,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 500, 'subsample': 1.0}",0.6539841439071707,0.6556771607304457,0.677887505363095,0.6625162700002372,0.010891058532155412,15
0.9682814280192057,0.047429206180740785,0.009124755859375,0.0007723835459825169,0.8,0.01,6,1000,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 1000, 'subsample': 0.8}",0.6642599875088712,0.6570920571485209,0.6879456491611255,0.6697658979395058,0.013183887192900636,10
0.9769632816314697,0.055058461582789486,0.017069180806477863,0.007833036122472593,0.8,0.01,6,1000,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 1000, 'subsample': 1.0}",0.6446355432271205,0.6512641357460618,0.6682002113931584,0.6546999634554469,0.009922267230168206,21
6.1439125537872314,0.1588904869844984,0.04427750905354818,0.001274386302655416,0.8,0.01,6,5000,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 5000, 'subsample': 0.8}",0.6544807687095034,0.6500820465069455,0.6853187992085349,0.6632938714749946,0.015677165358243678,13
6.122911214828491,0.1540171449623974,0.045503457387288414,0.00021124534917492271,0.8,0.01,6,5000,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 5000, 'subsample': 1.0}",0.6379008915590363,0.6432185924719789,0.6693980402253441,0.6501725080854531,0.013766754647734141,27
1.5511151154836018,0.03538733954230822,0.015058199564615885,0.001880081945463142,0.8,0.01,10,500,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 500, 'subsample': 0.8}",0.6658860368366089,0.6488875046143165,0.685702135516838,0.6668252256559212,0.015044175370132742,11
1.8269890944163005,0.021156137032022473,0.013571659723917643,0.0013369609517918238,0.8,0.01,10,500,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 500, 'subsample': 1.0}",0.6335924897735793,0.6451026732723901,0.6691241243679938,0.6492730958046544,0.014802445345526811,29
3.1456738313039145,0.23977089016053268,0.022737661997477215,0.0001575892502475402,0.8,0.01,10,1000,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 1000, 'subsample': 0.8}",0.6571680345185638,0.6453734315668964,0.6805851855476768,0.6610422172110456,0.014633839169354363,17
3.7306222120920816,0.11075578769190879,0.023012638092041016,0.0041964562318197165,0.8,0.01,10,1000,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 1000, 'subsample': 1.0}",0.6282718656018818,0.6459759447186133,0.6616893492083014,0.6453123865095988,0.013650696801968112,34
11.8721817334493,0.254906729997911,0.06113394101460775,0.00844186992026219,0.8,0.01,10,5000,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 5000, 'subsample': 0.8}",0.6547066956924952,0.6444159212822802,0.6792934103217438,0.6594720090988397,0.014631950640521628,18
10.062359809875488,0.3137272098424069,0.05779035886128744,0.007983324194258358,0.8,0.01,10,5000,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 5000, 'subsample': 1.0}",0.6270251673381915,0.6462960484337531,0.6607498327446124,0.644690349505519,0.01381477387871068,35
0.24669297536214194,0.009804481482554812,0.007057666778564453,0.0007407473282443964,0.8,0.1,3,500,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500, 'subsample': 0.8}",0.6431838551155568,0.6567823890269497,0.6498070683758934,0.6499244375061334,0.005552198529674301,28
0.2145873705546061,0.010942968288745266,0.009769121805826822,0.003727285556946338,0.8,0.1,3,500,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500, 'subsample': 1.0}",0.6218529393602676,0.6390143957274196,0.6634367712674052,0.6414347021183641,0.017062574664838893,40
0.4605416456858317,0.02083889019028477,0.008665164311726889,0.0016151563049720797,0.8,0.1,3,1000,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 1000, 'subsample': 0.8}",0.6322245117060854,0.6491733319844117,0.6489153260290812,0.6434377232398595,0.007929637505128841,36
0.4442235628763835,0.02501150640548884,0.008533875147501627,0.0018083118664705062,0.8,0.1,3,1000,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 1000, 'subsample': 1.0}",0.6084512735560309,0.6301641770886222,0.6582011326973722,0.6322721944473417,0.02036491957647306,61
2.058212916056315,0.04112494195818419,0.023320833841959637,0.0008374384025287007,0.8,0.1,3,5000,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 5000, 'subsample': 0.8}",0.6274709268680867,0.6442163101762086,0.6436221369163446,0.63843645798688,0.007757594773450605,45
1.7568546930948894,0.0677417041456029,0.022905667622884113,0.003378423006256665,0.8,0.1,3,5000,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 5000, 'subsample': 1.0}",0.602577693172414,0.626229303548233,0.6573791197557162,0.628728705492121,0.022442286669723838,75
0.6938552061716715,0.04574715298237675,0.010098775227864584,0.0011946921039766227,0.8,0.1,6,500,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 500, 'subsample': 0.8}",0.612855803345901,0.6725833074420698,0.6722395130411385,0.6525595412763697,0.02807513315950658,23
0.6295983791351318,0.03074188642544623,0.014592965443929037,0.001768450374305038,0.8,0.1,6,500,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 500, 'subsample': 1.0}",0.6164137868707374,0.6323358985612064,0.6577432570163143,0.6354976474827527,0.017020159964205327,48
1.228905439376831,0.0507034774202296,0.01405787467956543,0.00038103918773787696,0.8,0.1,6,1000,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 1000, 'subsample': 0.8}",0.6126287391408769,0.6725200770647382,0.6713811933572567,0.6521766698542906,0.027968474893583523,24
1.2648100058237712,0.05486703658996127,0.0144346555074056,0.004331827683484074,0.8,0.1,6,1000,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 1000, 'subsample': 1.0}",0.6161015161886125,0.6323610493381752,0.6577686211404687,0.6354103955557521,0.017146638019025547,49
2.8138438860575357,0.9813761591344612,0.02711327870686849,0.011113005559323506,0.8,0.1,6,5000,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 5000, 'subsample': 0.8}",0.6126270898127473,0.6725199833958837,0.6701753138471027,0.6517741290185779,0.027697681945852138,26
1.8082655270894368,0.07841672461267259,0.017150163650512695,0.002485683067185555,0.8,0.1,6,5000,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 5000, 'subsample': 1.0}",0.6161015161886125,0.6323610493381752,0.6577686211404687,0.6354103955557521,0.017146638019025547,49
1.295503854751587,0.011331441973973993,0.015272935231526693,0.002570589525642007,0.8,0.1,10,500,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 500, 'subsample': 0.8}",0.6264560519303961,0.6707221781111024,0.6477931759479488,0.6483238019964824,0.018075465042686797,30
1.094729741414388,0.023641061931169237,0.012164036432902018,0.00021526652592055115,0.8,0.1,10,500,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 500, 'subsample': 1.0}",0.5929177150840436,0.6237303855001941,0.6490477106790309,0.6218986037544229,0.022951552883504124,79
1.5074071884155273,0.19957914867497623,0.014785130818684896,0.00363936443307143,0.8,0.1,10,1000,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 1000, 'subsample': 0.8}",0.626455005617002,0.6707215166176981,0.6474749252857483,0.6482171491734828,0.018079346803619695,31
1.0766042073567708,0.04003193213001293,0.012220223744710287,0.002514666917504193,0.8,0.1,10,1000,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 1000, 'subsample': 1.0}",0.5929177150840436,0.6237303855001941,0.6490477106790309,0.6218986037544229,0.022951552883504124,79
2.796163002649943,1.1560913921003857,0.021460294723510742,0.011097885935666539,0.8,0.1,10,5000,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 5000, 'subsample': 0.8}",0.6264524450108643,0.6707211351448301,0.6463534586093144,0.647842346255003,0.018103256085768734,32
1.6353247960408528,0.03727871114254221,0.01114328702290853,0.0007604283576056906,0.8,0.1,10,5000,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 5000, 'subsample': 1.0}",0.5929169193842887,0.6237303204070157,0.6490477106790309,0.6218983168234451,0.02295188606180529,81
0.20661258697509766,0.007631249621978376,0.0060579776763916016,1.4468426447201126e-05,0.8,0.2,3,500,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 500, 'subsample': 0.8}",0.6291307238837256,0.648172433073754,0.6318562842753623,0.6363864804109474,0.008407880430070963,46
0.1858501434326172,0.007808594883391537,0.0050839583079020185,0.0010252672796747467,0.8,0.2,3,500,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 500, 'subsample': 1.0}",0.6250471738925467,0.6344424120242054,0.6257379249397215,0.6284091702854911,0.00427545620650518,76
0.37424564361572266,0.006963969451017598,0.0060740311940511065,0.0002413707849012645,0.8,0.2,3,1000,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 1000, 'subsample': 0.8}",0.626335510210291,0.6429908038189336,0.6315532310852064,0.6336265150381437,0.006955744918633949,53
0.3583846092224121,0.012361333846390926,0.0058583418528238935,0.00012220455609589567,0.8,0.2,3,1000,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 1000, 'subsample': 1.0}",0.6206933474718213,0.6315479576515262,0.6246716533368186,0.6256376528200553,0.0044837117651597945,77
1.5201101303100586,0.15243034851484907,0.013129631678263346,0.001793765904407208,0.8,0.2,3,5000,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 5000, 'subsample': 0.8}",0.6255924035835432,0.6420991706328459,0.6305898194144628,0.6327604645436173,0.00691144532942898,57
1.1571317513783772,0.0388486626348629,0.010018189748128256,0.0015417955215097422,0.8,0.2,3,5000,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 5000, 'subsample': 1.0}",0.6203763862332807,0.631123470511805,0.6244071147692785,0.6253023238381213,0.00443290759209871,78
0.4659091631571452,0.024145568161541484,0.006866296132405599,0.0010524175314251198,0.8,0.2,6,500,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 6, 'n_estimators': 500, 'subsample': 0.8}",0.6005247113852143,0.651534298502599,0.6425158257744731,0.6315249452207622,0.02222752176890877,62
0.3919132550557454,0.012040493765283322,0.006620327631632487,0.000468711859646309,0.8,0.2,6,500,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 6, 'n_estimators': 500, 'subsample': 1.0}",0.5812527074746905,0.5911190592348012,0.6098061677048692,0.5940593114714536,0.011840856815575848,94
0.7012396653493246,0.07508310590689955,0.013245344161987305,0.005453386502799702,0.8,0.2,6,1000,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 6, 'n_estimators': 1000, 'subsample': 0.8}",0.6005249840684528,0.6515320388797697,0.640885401288495,0.6309808080789059,0.021969761569283555,66
0.5051460266113281,0.03014555079791733,0.0075825850168863935,0.0018430476581025113,0.8,0.2,6,1000,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 6, 'n_estimators': 1000, 'subsample': 1.0}",0.5812527074746905,0.5911180693179318,0.6098061677048692,0.5940589814991638,0.01184093876127475,95
2.0141120751698813,0.8095161942326204,0.017958879470825195,0.006738085006790406,0.8,0.2,6,5000,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 6, 'n_estimators': 5000, 'subsample': 0.8}",0.6005260001027872,0.6515313033564414,0.6386496703443069,0.6302356579345118,0.02165612990392396,72
1.2111186981201172,0.034592424593808326,0.012558062871297201,0.0021124409432790097,0.8,0.2,6,5000,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 6, 'n_estimators': 5000, 'subsample': 1.0}",0.5812527074746905,0.5911192404781513,0.6098061677048692,0.5940593718859036,0.011840841814112083,93
0.6248486836751302,0.093101438286067,0.00726628303527832,0.000953245841569856,0.8,0.2,10,500,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 10, 'n_estimators': 500, 'subsample': 0.8}",0.5798485846300278,0.6573723240344187,0.6564097901889939,0.6312102329511468,0.036320295580181516,65
0.4541002909342448,0.01003535144059389,0.006040334701538086,0.0011359069320628717,0.8,0.2,10,500,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 10, 'n_estimators': 500, 'subsample': 1.0}",0.5670668097976777,0.5922411697757446,0.601863242176242,0.5870570739165547,0.014670925078238979,97
0.8171368439992269,0.20636140825691932,0.009267330169677734,0.0019590513954033683,0.8,0.2,10,1000,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 10, 'n_estimators': 1000, 'subsample': 0.8}",0.5798512511337577,0.6573705247212651,0.6552620855010673,0.6308279537853634,0.03605624808461528,68
0.5900704065958658,0.00432514280372171,0.007979631423950195,0.0010629144318164887,0.8,0.2,10,1000,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 10, 'n_estimators': 1000, 'subsample': 1.0}",0.5670657859254444,0.5922411697757446,0.601863242176242,0.5870567326258104,0.014671390113704432,98
2.1763975620269775,1.0653068162698476,0.01660911242167155,0.008389265918685966,0.8,0.2,10,5000,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 10, 'n_estimators': 5000, 'subsample': 0.8}",0.5798493760641368,0.6573692578033461,0.6532345673665214,0.6301510670780014,0.035608697489918816,73
