mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
1.210635741551717,0.02389935498948785,0.008963902791341146,0.0009980000157555292,0.8,0.2,10,5000,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 10, 'n_estimators': 5000, 'subsample': 1.0}",0.5670657859254444,0.5922411697757446,0.601863242176242,0.5870567326258104,0.014671390113704432,98
0.23969602584838867,0.01337706665018244,0.005172570546468099,0.0009598307248263822,1.0,0.01,3,500,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500, 'subsample': 0.8}",0.6771111250407311,0.7299147567470294,0.6553432315774381,0.6874563711217329,0.031310234523630444,3
0.2365411122639974,0.006454119513493337,0.005754311879475911,0.0017522616287454975,1.0,0.01,3,500,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500, 'subsample': 1.0}",0.6619547090104985,0.7377108973260886,0.6475146083873144,0.6823934049079673,0.039557113579174887,7
0.4409852822621663,0.0020788745946607535,0.0060990651448567705,0.0007607493241030778,1.0,0.01,3,1000,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 1000, 'subsample': 0.8}",0.6709166325559401,0.7265108196781592,0.6619909124601213,0.6864727882314069,0.02854470285249171,4
0.4447179635365804,0.0118385945981435,0.006572802861531575,0.000721559753596133,1.0,0.01,3,1000,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 1000, 'subsample': 1.0}",0.6515973715391841,0.7337117386072857,0.6526273143111183,0.6793121414858626,0.03846862202504108,8
2.154186169306437,0.053565857735190785,0.017340819040934246,0.0036580767855721352,1.0,0.01,3,5000,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 5000, 'subsample': 0.8}",0.6346737034409726,0.6880604559823844,0.6617421343344023,0.6614920979192531,0.021795767561404514,16
2.0323503812154136,0.0595918894853682,0.014841556549072266,0.0004495973047907157,1.0,0.01,3,5000,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 5000, 'subsample': 1.0}",0.6008289644254892,0.6718540945096996,0.6519963873478862,0.6415598154276917,0.02992026961725443,39
0.6763549645741781,0.02930620196583038,0.006691455841064453,0.001043432385527268,1.0,0.01,6,500,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 500, 'subsample': 0.8}",0.630431350311651,0.6806908295314542,0.6665243969333278,0.6592155255921442,0.02115921411698991,19
0.6975165208180746,0.052320055301370065,0.006073315938313802,0.0004973421592576305,1.0,0.01,6,500,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 500, 'subsample': 1.0}",0.5604178327678466,0.6476767360511579,0.6285764054854492,0.6122236581014846,0.037452977725893316,88
1.3034289677937825,0.06592191272917228,0.012478351593017578,0.003205088883314993,1.0,0.01,6,1000,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 1000, 'subsample': 0.8}",0.6210180340250601,0.6750275264989374,0.6595713960778958,0.6518723188672978,0.022711423876432987,25
1.3290328979492188,0.05196221555684696,0.011510054270426432,0.00031439654144309575,1.0,0.01,6,1000,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 1000, 'subsample': 1.0}",0.5505398677345054,0.6366655262526997,0.6087710242774416,0.5986588060882155,0.03588035656946606,92
7.7673202355702715,0.3816772724794395,0.051048835118611656,0.006105330845289249,1.0,0.01,6,5000,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 5000, 'subsample': 0.8}",0.6120675815860694,0.6699249733434307,0.656396684515334,0.6461297464816114,0.024710685376740947,33
7.362266222635905,0.14389133479815147,0.05066363016764323,0.0007357889981870471,1.0,0.01,6,5000,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 5000, 'subsample': 1.0}",0.545266420321117,0.628096342867885,0.6051051683002485,0.5928226438297503,0.03491269418422842,96
1.9095749855041504,0.04851287513328091,0.012293656667073568,0.0008821627111732311,1.0,0.01,10,500,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 500, 'subsample': 0.8}",0.6126354629818598,0.6565962289684679,0.6606693044463188,0.6433003321322155,0.021747001877169117,37
2.272167523701986,0.04966018432334456,0.013010660807291666,0.0006846432205330869,1.0,0.01,10,500,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 500, 'subsample': 1.0}",0.5072684130255156,0.6126321274163212,0.5749386223814488,0.564946387607762,0.04359099023411583,103
3.627770105997721,0.18687396919827629,0.020783742268880207,0.0010283542560848926,1.0,0.01,10,1000,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 1000, 'subsample': 0.8}",0.6061549746948081,0.6540159729859011,0.6475738546749841,0.6359149341185644,0.021207178199227437,47
4.4853282769521075,0.2472917624387833,0.021814505259195965,0.001189573826487868,1.0,0.01,10,1000,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 1000, 'subsample': 1.0}",0.5023690904203171,0.6127378754646493,0.563398160631186,0.5595017088387174,0.045142027206501456,107
11.736013094584147,0.4289615539310074,0.05540609359741211,0.004566007240461774,1.0,0.01,10,5000,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 5000, 'subsample': 0.8}",0.6030060485145217,0.6535441116030161,0.6462397645888206,0.6342633082354528,0.022302474978833677,51
9.858500639597574,0.4123164423182776,0.05360643068949381,0.005982394312996233,1.0,0.01,10,5000,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 5000, 'subsample': 1.0}",0.5016268026332317,0.6129784578821605,0.5621057136900358,0.558903658068476,0.04551547467123498,108
0.2571570078531901,0.019938110089723765,0.005795399347941081,0.0014468152258667417,1.0,0.1,3,500,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500, 'subsample': 0.8}",0.6554515592931813,0.6824864680249567,0.6516640017091142,0.6632006763424174,0.013724496802673255,14
0.25368833541870117,0.008422458969391325,0.0053242842356363935,0.0005145623227061618,1.0,0.1,3,500,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500, 'subsample': 1.0}",0.5985320880401401,0.6639596255180777,0.6567299008341259,0.6397405381307812,0.02928787574982841,43
0.4833368460337321,0.02399854866780942,0.006891171137491862,0.00033530165551564365,1.0,0.1,3,1000,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 1000, 'subsample': 0.8}",0.647936813225299,0.6746924123925551,0.647600939862743,0.6567433884935324,0.012692617195957791,20
0.47024377187093097,0.011368475054720438,0.008971293767293295,0.0012401741615131487,1.0,0.1,3,1000,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 1000, 'subsample': 1.0}",0.5851891121908666,0.6564829277032885,0.6523572524699155,0.6313430974546902,0.03267922954857569,64
2.244114319483439,0.026128141097440404,0.020963748296101887,0.0020411268526217777,1.0,0.1,3,5000,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 5000, 'subsample': 0.8}",0.643862144504215,0.6704404736156196,0.6453934097709473,0.6532320092969273,0.01218426927052681,22
1.8090076446533203,0.049551840460094844,0.01645938555399577,0.001357505188724557,1.0,0.1,3,5000,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 5000, 'subsample': 1.0}",0.5805779351352567,0.6548717260508865,0.6513443261509659,0.6289313291123697,0.034221325411142124,74
0.7684744199117025,0.07623224518265197,0.008525530497233072,0.0012122802783133585,1.0,0.1,6,500,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 500, 'subsample': 0.8}",0.600219336030027,0.6565766277837647,0.6418486734821681,0.63288154576532,0.023865499758321685,54
0.7414147059122721,0.008386124211657204,0.008933703104654947,0.0009255414631718782,1.0,0.1,6,500,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 500, 'subsample': 1.0}",0.541227228334956,0.6499873771894084,0.6279909297358353,0.6064018450867332,0.04695216662874555,89
1.210384209950765,0.037023363835067435,0.01036540667215983,0.0012697372253272071,1.0,0.1,6,1000,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 1000, 'subsample': 0.8}",0.6001728590764284,0.6565810774698878,0.6416363799112283,0.6327967721525148,0.023861765435901638,56
1.0021563371022542,0.03789187236302751,0.009439706802368164,0.001253149114307889,1.0,0.1,6,1000,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 1000, 'subsample': 1.0}",0.541125929210459,0.6500146053877557,0.6280168735186982,0.6063858027056376,0.047011440935874144,90
2.6702214082082114,0.7600380298556307,0.022190411885579426,0.005369789480160121,1.0,0.1,6,5000,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 5000, 'subsample': 0.8}",0.6001747011742246,0.656581102718274,0.6418132617439568,0.6328563552121517,0.023882911111668022,55
1.6776633262634277,0.030939968138578293,0.016928354899088543,0.0026631949677185826,1.0,0.1,6,5000,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 5000, 'subsample': 1.0}",0.541125929210459,0.6500146053877557,0.6280168735186982,0.6063858027056376,0.047011440935874144,90
1.2425809701283772,0.059313396585832706,0.010294834772745768,0.0007663900686986405,1.0,0.1,10,500,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 500, 'subsample': 0.8}",0.6078383833932363,0.6304167643136305,0.6218451578985695,0.6200334352018121,0.00930618344951588,83
1.0209654966990154,0.025774235470405017,0.010311524073282877,0.0010735069395048891,1.0,0.1,10,500,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 500, 'subsample': 1.0}",0.5126710533715939,0.6042656560822213,0.5640845061624368,0.5603404052054173,0.03748694466443557,106
1.4206704298655193,0.14873820422816034,0.011405388514200846,0.0014761155678188545,1.0,0.1,10,1000,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 1000, 'subsample': 0.8}",0.607839004560544,0.6304176673116284,0.6217691772746468,0.620008616382273,0.009301386416322348,84
1.1617260773976643,0.0399659612092455,0.009463230768839518,0.0010080223677834503,1.0,0.1,10,1000,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 1000, 'subsample': 1.0}",0.5126710533715939,0.6042656560822213,0.5640846311783827,0.5603404468773993,0.03748694882657353,104
2.6921546459198,0.7170486670331949,0.017313083012898762,0.00474078431663208,1.0,0.1,10,5000,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 5000, 'subsample': 0.8}",0.6078392618138294,0.6304165203434433,0.6220062041461344,0.6200873287678025,0.009316462587500062,82
1.8859926064809163,0.04146300981106249,0.010142008463541666,0.000492469002297799,1.0,0.1,10,5000,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 5000, 'subsample': 1.0}",0.5126710533715939,0.6042656560822213,0.5640846311783827,0.5603404468773993,0.03748694882657353,104
0.2758903503417969,0.031247505620324457,0.007715781529744466,0.0035144547142423152,1.0,0.2,3,500,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 500, 'subsample': 0.8}",0.5961176679939928,0.6675721170212755,0.637739383443511,0.633809722819593,0.029303199437518922,52
0.2649606068929036,0.0074117334231174,0.007364749908447266,0.0022372344080082217,1.0,0.2,3,500,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 500, 'subsample': 1.0}",0.6190780030010243,0.6309541788779219,0.6785398428670375,0.6428573415819946,0.02569295054851386,38
0.5060663223266602,0.01501843393421435,0.006099541982014974,0.0007740488530319518,1.0,0.2,3,1000,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 1000, 'subsample': 0.8}",0.5919289140437101,0.6644876571692322,0.638119993733847,0.6315121883155964,0.029988221246827033,63
0.5021642049153646,0.048947547593905946,0.005372444788614909,0.0008337074731514978,1.0,0.2,3,1000,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 1000, 'subsample': 1.0}",0.6147710353491916,0.6292490538445961,0.6776256548562458,0.6405485813500112,0.02687545707801529,41
1.8255011240641277,0.19077576345238953,0.014519691467285156,0.001963742824668093,1.0,0.2,3,5000,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 5000, 'subsample': 0.8}",0.5911630388914357,0.6642720683907678,0.6373618404031812,0.6309323158951282,0.03019091074736779,67
1.3917295932769775,0.08138267540304367,0.010528882344563803,0.0015991441701612447,1.0,0.2,3,5000,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 5000, 'subsample': 1.0}",0.6143809330344827,0.629167317423789,0.6773902081277046,0.6403128195286587,0.026903641015304593,42
0.5796923637390137,0.039636057579279356,0.0055620670318603516,0.000806306748933911,1.0,0.2,6,500,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 6, 'n_estimators': 500, 'subsample': 0.8}",0.5703234019598042,0.681750347438598,0.6391089984494115,0.6303942492826046,0.045905345981078566,71
0.5000985463460287,0.03328515578980767,0.007978439331054688,0.00210366250579644,1.0,0.2,6,500,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 6, 'n_estimators': 500, 'subsample': 1.0}",0.5831376257030336,0.654720580220554,0.6158020591038271,0.6178867550091383,0.02926077365265159,85
0.780524730682373,0.08499482825352651,0.007069905598958333,0.0016373766456248382,1.0,0.2,6,1000,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 6, 'n_estimators': 1000, 'subsample': 0.8}",0.5703214547768294,0.6817489324003866,0.6391675465105127,0.6304126445625762,0.04590938120163511,69
0.6358363628387451,0.07485612189697977,0.00599972407023112,0.0005262596157711451,1.0,0.2,6,1000,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 6, 'n_estimators': 1000, 'subsample': 1.0}",0.5831376257030336,0.654720580220554,0.6158020591038271,0.6178867550091383,0.02926077365265159,85
2.013225793838501,0.5328069403641409,0.0147245724995931,0.0008467789380887884,1.0,0.2,6,5000,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 6, 'n_estimators': 5000, 'subsample': 0.8}",0.5703202467710791,0.6817490264783108,0.6391152056638145,0.6303948263044015,0.04590662260785295,70
1.3783721129099529,0.0319960453106294,0.014663298924763998,0.0014181621868244946,1.0,0.2,6,5000,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 6, 'n_estimators': 5000, 'subsample': 1.0}",0.5831376257030336,0.654720580220554,0.6158020591038271,0.6178867550091383,0.02926077365265159,85
0.7203952471415201,0.09540022999437985,0.009210586547851562,0.00278814768811327,1.0,0.2,10,500,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 10, 'n_estimators': 500, 'subsample': 0.8}",0.5732445629275944,0.6618602705858427,0.6623849191714271,0.632496584228288,0.04189805353631583,60
0.5612324873606364,0.013156125526486658,0.006371418635050456,0.0019481631719665542,1.0,0.2,10,500,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 10, 'n_estimators': 500, 'subsample': 1.0}",0.5274186962579066,0.6075425797078742,0.5760442482786545,0.5703351747481451,0.032958603481828226,100
0.9088461399078369,0.1102148694304801,0.007944345474243164,0.00099351773003843,1.0,0.2,10,1000,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 10, 'n_estimators': 1000, 'subsample': 0.8}",0.5732462207267597,0.6618602453749416,0.6624410356913633,0.6325158339310215,0.0419106161283353,58
0.6447285016377767,0.03439886625698322,0.0076923370361328125,0.00046441703471028397,1.0,0.2,10,1000,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 10, 'n_estimators': 1000, 'subsample': 1.0}",0.5274186962579066,0.6075425797078742,0.5760442482786545,0.5703351747481451,0.032958603481828226,100
1.4971126715342205,0.3414036649128732,0.008522987365722656,0.0028748400354665815,1.0,0.2,10,5000,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 10, 'n_estimators': 5000, 'subsample': 0.8}",0.5732461855772321,0.6618596671474954,0.6624187051726067,0.6325081859657781,0.041905183835395196,59
1.0242838859558105,0.017160164205451908,0.003693183263142904,0.000644835045880688,1.0,0.2,10,5000,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 10, 'n_estimators': 5000, 'subsample': 1.0}",0.5274186962579066,0.6075425797078742,0.5760442482786545,0.5703351747481451,0.032958603481828226,100
